,genero,edad,horasEstudio,municipio,lecturaCritica,matematicas,sociales,naturales,ingles
421,Masculino,13-15,0-2 horas,Cali,21,46,51,34,50
422,Femenino,16-18,3-5 horas,Jamundi,64,48,57,57,54
423,Masculino,13-15,3-5 horas,Yumbo,57,54,47,53,13
424,Femenino,13-15,0-2 horas,Cali,51,37,64,38,54
425,Masculino,16-18,0-2 horas,Yumbo,16,38,34,15,60
426,Masculino,16-18,3-5 horas,Cali,32,56,47,37,48
427,Masculino,16-18,0-2 horas,Cali,55,27,73,85,29
428,Femenino,16-18,0-2 horas,Yumbo,15,45,58,23,25
429,Masculino,16-18,0-2 horas,Jamundi,82,67,44,97,13
430,Femenino,16-18,6-8 horas,Cali,22,44,32,91,57
431,Masculino,16-18,3-5 horas,Cali,87,33,58,78,20
432,Femenino,16-18,0-2 horas,Yumbo,43,32,27,40,15
433,Masculino,13-15,0-2 horas,Jamundi,22,48,50,60,60
434,Masculino,13-15,9-11 horas,Jamundi,48,40,71,43,39
435,Masculino,16-18,0-2 horas,Cali,92,66,38,86,47
436,Masculino,16-18,0-2 horas,Jamundi,50,59,77,30,46
437,Femenino,16-18,6-8 horas,Jamundi,24,44,20,17,49
438,Masculino,16-18,6-8 horas,Jamundi,44,42,60,63,50
439,Masculino,16-18,0-2 horas,Cali,90,46,21,33,40
440,Masculino,16-18,0-2 horas,Yumbo,46,61,72,93,49
441,Masculino,13-15,3-5 horas,Yumbo,62,34,39,59,11
442,Femenino,13-15,0-2 horas,Cali,85,33,38,37,19
443,Femenino,13-15,0-2 horas,Jamundi,12,32,27,45,25
444,Femenino,16-18,9-11 horas,Yumbo,93,47,32,91,12
445,Femenino,16-18,0-2 horas,Jamundi,48,25,75,68,32
446,Masculino,16-18,0-2 horas,Cali,11,43,34,85,60
447,Femenino,16-18,0-2 horas,Jamundi,70,42,19,60,53
448,Masculino,16-18,0-2 horas,Jamundi,66,19,72,73,40
449,Femenino,16-18,0-2 horas,Cali,85,14,27,52,31
450,Masculino,16-18,0-2 horas,Jamundi,93,43,36,61,50
451,Masculino,16-18,6-8 horas,Cali,40,46,55,36,16
452,Masculino,16-18,0-2 horas,Yumbo,54,27,59,37,11
453,Masculino,16-18,9-11 horas,Cali,81,54,17,97,16
454,Masculino,16-18,6-8 horas,Cali,23,12,56,58,56
455,Masculino,13-15,0-2 horas,Cali,11,40,24,55,11
456,Masculino,16-18,9-11 horas,Yumbo,34,47,21,32,24
457,Masculino,13-15,0-2 horas,Jamundi,14,48,35,19,39
458,Femenino,16-18,6-8 horas,Jamundi,53,31,72,91,37
459,Femenino,16-18,3-5 horas,Jamundi,16,18,80,63,53
460,Masculino,16-18,0-2 horas,Yumbo,23,24,72,18,17
461,Femenino,16-18,3-5 horas,Cali,23,48,44,67,44
462,Femenino,16-18,0-2 horas,Cali,31,22,60,27,60
463,Femenino,16-18,3-5 horas,Cali,14,45,78,18,39
464,Masculino,13-15,0-2 horas,Cali,76,17,20,22,13
465,Masculino,16-18,6-8 horas,Cali,95,29,30,97,54
466,Femenino,16-18,0-2 horas,Cali,44,15,27,45,20
467,Femenino,16-18,6-8 horas,Cali,16,51,16,24,48
468,Femenino,16-18,0-2 horas,Jamundi,87,52,27,32,38
469,Femenino,16-18,0-2 horas,Jamundi,26,55,67,87,50
470,Masculino,16-18,3-5 horas,Cali,49,19,72,62,50
471,Femenino,16-18,0-2 horas,Yumbo,48,29,55,21,53
472,Masculino,16-18,3-5 horas,Yumbo,23,19,21,86,30
473,Femenino,16-18,0-2 horas,Jamundi,81,23,69,40,50
474,Femenino,16-18,3-5 horas,Yumbo,91,58,25,74,44
475,Masculino,13-15,3-5 horas,Cali,89,47,71,31,23
476,Femenino,13-15,0-2 horas,Cali,10,19,56,47,16
477,Femenino,13-15,9-11 horas,Cali,94,56,26,62,48
478,Femenino,16-18,3-5 horas,Jamundi,85,36,15,33,31
479,Masculino,16-18,9-11 horas,Cali,35,16,51,88,55
480,Masculino,16-18,3-5 horas,Cali,64,40,60,52,47
481,Masculino,16-18,0-2 horas,Cali,19,15,25,56,59
482,Masculino,16-18,3-5 horas,Cali,18,64,71,20,38
483,Femenino,16-18,0-2 horas,Jamundi,38,60,63,46,37
484,Masculino,13-15,6-8 horas,Cali,54,30,38,64,14
485,Masculino,16-18,6-8 horas,Jamundi,37,34,32,32,34
486,Masculino,16-18,6-8 horas,Yumbo,54,29,69,63,39
487,Femenino,13-15,3-5 horas,Jamundi,69,56,20,70,27
488,Femenino,13-15,3-5 horas,Jamundi,14,29,43,90,33
489,Masculino,13-15,3-5 horas,Yumbo,79,50,56,81,14
490,Masculino,13-15,3-5 horas,Cali,55,46,39,93,10
491,Femenino,13-15,0-2 horas,Yumbo,48,30,33,22,49
492,Masculino,16-18,0-2 horas,Cali,72,54,46,84,39
493,Masculino,16-18,3-5 horas,Jamundi,60,22,44,71,36
494,Femenino,13-15,6-8 horas,Jamundi,16,44,75,71,24
495,Masculino,16-18,0-2 horas,Cali,35,58,48,45,12
496,Femenino,13-15,6-8 horas,Cali,40,42,42,16,14
497,Masculino,13-15,6-8 horas,Cali,92,36,55,41,16
498,Femenino,13-15,3-5 horas,Jamundi,70,68,46,69,10
499,Femenino,16-18,9-11 horas,Cali,19,23,73,52,45
500,Masculino,16-18,9-11 horas,Yumbo,71,60,77,48,55
501,Masculino,16-18,9-11 horas,Cali,50,19,79,23,45
502,Femenino,16-18,9-11 horas,Cali,29,36,42,37,25
503,Masculino,16-18,0-2 horas,Jamundi,74,17,53,75,27
504,Femenino,16-18,6-8 horas,Cali,75,29,22,70,32
505,Femenino,16-18,6-8 horas,Cali,80,29,54,51,18
506,Masculino,13-15,6-8 horas,Jamundi,42,24,36,38,25
507,Masculino,16-18,6-8 horas,Cali,56,65,28,64,48
508,Femenino,16-18,6-8 horas,Cali,52,49,61,35,13
509,Masculino,16-18,3-5 horas,Yumbo,71,51,59,36,40
510,Masculino,16-18,3-5 horas,Cali,34,53,68,49,52
511,Masculino,13-15,0-2 horas,Cali,37,47,24,47,35
512,Masculino,16-18,3-5 horas,Jamundi,18,23,55,34,31
513,Femenino,13-15,9-11 horas,Jamundi,60,61,26,83,51
514,Femenino,16-18,3-5 horas,Cali,86,20,76,51,54
515,Masculino,16-18,6-8 horas,Jamundi,63,62,16,38,33
516,Masculino,16-18,0-2 horas,Cali,23,60,69,21,39
517,Masculino,13-15,3-5 horas,Jamundi,78,19,79,78,27
518,Femenino,13-15,6-8 horas,Cali,49,21,38,86,33
519,Masculino,13-15,6-8 horas,Cali,54,30,56,81,60
520,Masculino,16-18,9-11 horas,Yumbo,27,19,33,91,23
521,Masculino,16-18,6-8 horas,Cali,41,48,17,97,20
522,Masculino,16-18,3-5 horas,Cali,95,33,17,82,58
523,Masculino,16-18,0-2 horas,Jamundi,19,36,23,62,52
524,Masculino,16-18,0-2 horas,Jamundi,48,38,67,20,46
525,Masculino,16-18,0-2 horas,Jamundi,58,40,76,77,21
526,Femenino,16-18,3-5 horas,Jamundi,89,48,56,39,22
527,Masculino,16-18,9-11 horas,Cali,42,46,34,55,47
528,Masculino,16-18,0-2 horas,Yumbo,14,64,45,56,46
529,Femenino,13-15,6-8 horas,Yumbo,22,56,27,40,34
530,Masculino,16-18,0-2 horas,Yumbo,64,36,71,77,55
531,Masculino,16-18,6-8 horas,Cali,49,37,19,28,42
532,Masculino,16-18,6-8 horas,Cali,25,24,54,54,24
533,Femenino,13-15,6-8 horas,Yumbo,35,64,45,95,23
534,Femenino,16-18,0-2 horas,Cali,81,22,31,71,31
535,Masculino,16-18,3-5 horas,Jamundi,81,56,59,15,50
536,Masculino,16-18,9-11 horas,Yumbo,80,70,65,35,16
537,Masculino,16-18,3-5 horas,Cali,79,50,20,61,58
538,Masculino,13-15,6-8 horas,Cali,47,13,33,31,14
539,Masculino,16-18,6-8 horas,Cali,37,41,30,55,42
540,Masculino,16-18,6-8 horas,Jamundi,72,55,67,16,29
541,Masculino,13-15,0-2 horas,Yumbo,58,43,61,65,44
542,Femenino,16-18,3-5 horas,Jamundi,55,33,58,50,10
543,Masculino,16-18,3-5 horas,Cali,70,12,17,47,13
544,Femenino,16-18,3-5 horas,Cali,52,12,69,21,59
545,Femenino,16-18,3-5 horas,Yumbo,29,68,61,30,11
546,Femenino,16-18,6-8 horas,Cali,10,22,27,36,17
547,Femenino,13-15,9-11 horas,Cali,63,27,57,40,54
548,Masculino,13-15,3-5 horas,Jamundi,21,31,52,30,14
549,Masculino,13-15,9-11 horas,Jamundi,75,14,27,63,36
550,Masculino,16-18,0-2 horas,Jamundi,45,69,60,62,12
551,Femenino,16-18,6-8 horas,Jamundi,87,63,64,18,55
552,Masculino,16-18,0-2 horas,Cali,37,31,61,76,24
553,Masculino,16-18,3-5 horas,Cali,68,38,53,15,56
554,Femenino,16-18,9-11 horas,Jamundi,48,67,75,50,30
555,Masculino,13-15,9-11 horas,Cali,76,70,65,37,48
556,Masculino,16-18,9-11 horas,Cali,78,34,32,84,18
557,Masculino,13-15,0-2 horas,Yumbo,65,42,22,22,24
558,Masculino,16-18,3-5 horas,Cali,25,52,27,70,50
559,Masculino,16-18,3-5 horas,Cali,28,51,72,58,41
560,Masculino,16-18,6-8 horas,Yumbo,53,36,43,91,42
561,Masculino,16-18,0-2 horas,Yumbo,87,38,78,74,60
562,Masculino,16-18,6-8 horas,Jamundi,33,69,52,64,18
563,Femenino,13-15,6-8 horas,Yumbo,32,19,42,42,27
564,Masculino,13-15,3-5 horas,Cali,65,18,36,68,12
565,Masculino,16-18,3-5 horas,Jamundi,93,24,65,18,41
566,Femenino,13-15,0-2 horas,Cali,78,58,42,89,31
567,Masculino,13-15,6-8 horas,Yumbo,12,44,58,87,50
568,Femenino,16-18,3-5 horas,Yumbo,59,65,58,84,34
569,Femenino,13-15,0-2 horas,Jamundi,15,67,33,24,49
570,Masculino,16-18,6-8 horas,Jamundi,61,29,29,98,60
571,Masculino,13-15,0-2 horas,Cali,72,63,69,44,56
572,Femenino,13-15,0-2 horas,Cali,78,14,28,77,17
573,Masculino,16-18,9-11 horas,Jamundi,93,56,53,17,24
574,Masculino,16-18,0-2 horas,Yumbo,85,13,27,50,19
575,Masculino,13-15,3-5 horas,Cali,77,19,59,51,18
576,Femenino,13-15,0-2 horas,Jamundi,26,42,15,88,24
577,Masculino,16-18,9-11 horas,Cali,65,63,44,40,30
578,Femenino,16-18,3-5 horas,Cali,41,49,63,20,44
579,Femenino,16-18,3-5 horas,Cali,52,32,34,39,56
580,Masculino,13-15,9-11 horas,Jamundi,73,19,35,98,12
581,Masculino,13-15,3-5 horas,Yumbo,87,51,47,39,23
582,Femenino,16-18,3-5 horas,Jamundi,15,58,63,18,28
583,Femenino,16-18,3-5 horas,Cali,88,54,20,37,56
584,Masculino,16-18,0-2 horas,Cali,54,44,25,19,50
585,Masculino,16-18,9-11 horas,Yumbo,12,30,67,33,25
586,Masculino,16-18,0-2 horas,Jamundi,95,56,54,66,33
587,Masculino,13-15,3-5 horas,Yumbo,59,50,26,99,22
588,Masculino,13-15,6-8 horas,Cali,20,53,41,73,55
589,Femenino,13-15,3-5 horas,Cali,30,56,27,60,12
590,Femenino,16-18,0-2 horas,Yumbo,51,53,70,86,16
591,Femenino,13-15,0-2 horas,Jamundi,84,37,70,24,42
592,Femenino,13-15,6-8 horas,Cali,16,59,48,19,55
593,Masculino,16-18,3-5 horas,Yumbo,77,31,15,91,29
594,Femenino,13-15,0-2 horas,Cali,41,22,49,79,24
595,Masculino,16-18,6-8 horas,Cali,60,13,29,21,34
596,Masculino,13-15,3-5 horas,Cali,89,38,26,79,56
597,Masculino,16-18,6-8 horas,Cali,31,43,50,27,56
598,Femenino,16-18,3-5 horas,Jamundi,14,14,72,49,37
599,Masculino,16-18,3-5 horas,Cali,77,68,72,44,32
600,Masculino,16-18,6-8 horas,Cali,44,33,54,91,22
601,Masculino,13-15,6-8 horas,Yumbo,52,39,29,63,40
602,Femenino,16-18,3-5 horas,Yumbo,84,41,68,49,20
603,Femenino,16-18,9-11 horas,Cali,55,31,20,85,31
604,Masculino,13-15,3-5 horas,Jamundi,20,12,51,61,18
605,Femenino,16-18,3-5 horas,Cali,75,43,57,58,28
606,Femenino,13-15,0-2 horas,Cali,79,38,40,83,46
607,Masculino,16-18,6-8 horas,Yumbo,66,20,62,53,15
608,Femenino,16-18,0-2 horas,Cali,22,22,39,53,59
609,Masculino,16-18,0-2 horas,Cali,34,70,37,38,22
610,Masculino,13-15,6-8 horas,Cali,31,16,26,69,45
611,Masculino,16-18,6-8 horas,Yumbo,74,61,27,96,20
612,Masculino,13-15,0-2 horas,Cali,25,53,67,65,18
613,Masculino,16-18,9-11 horas,Jamundi,27,50,16,30,41
614,Femenino,16-18,9-11 horas,Cali,47,32,27,23,59
615,Femenino,16-18,6-8 horas,Cali,28,24,61,31,57
616,Femenino,16-18,0-2 horas,Jamundi,45,67,24,74,21
617,Femenino,16-18,3-5 horas,Yumbo,12,13,49,16,12
618,Femenino,16-18,3-5 horas,Jamundi,94,25,75,92,39
619,Masculino,16-18,9-11 horas,Cali,58,70,72,97,46
620,Femenino,16-18,6-8 horas,Yumbo,59,70,77,18,37
621,Masculino,16-18,9-11 horas,Cali,73,41,61,30,52
622,Masculino,13-15,0-2 horas,Yumbo,71,13,46,60,23
623,Masculino,16-18,3-5 horas,Cali,89,18,76,96,56
624,Femenino,13-15,6-8 horas,Cali,35,70,34,27,60
625,Masculino,16-18,3-5 horas,Cali,67,56,58,99,34
626,Masculino,13-15,9-11 horas,Cali,17,27,20,92,24
627,Femenino,16-18,6-8 horas,Jamundi,17,30,79,61,53
628,Femenino,16-18,3-5 horas,Yumbo,22,48,23,85,21
629,Femenino,13-15,0-2 horas,Jamundi,28,58,52,66,14
630,Masculino,16-18,3-5 horas,Yumbo,76,57,76,19,17
631,Masculino,13-15,9-11 horas,Jamundi,58,67,22,54,25
632,Masculino,16-18,9-11 horas,Yumbo,89,31,46,26,54
633,Femenino,16-18,0-2 horas,Cali,71,62,23,70,54
634,Masculino,13-15,3-5 horas,Yumbo,39,21,67,61,48
635,Masculino,16-18,0-2 horas,Jamundi,63,28,28,81,20
636,Femenino,13-15,0-2 horas,Yumbo,49,55,71,48,22
637,Masculino,16-18,0-2 horas,Cali,72,22,22,40,46
638,Femenino,16-18,0-2 horas,Cali,48,64,51,86,53
639,Femenino,16-18,6-8 horas,Cali,38,15,59,45,46
640,Femenino,16-18,0-2 horas,Cali,58,19,63,78,19
641,Femenino,16-18,3-5 horas,Jamundi,13,45,25,86,30
642,Femenino,16-18,0-2 horas,Jamundi,79,69,73,71,15
643,Femenino,16-18,0-2 horas,Cali,32,15,67,89,21
644,Masculino,16-18,3-5 horas,Yumbo,73,27,40,76,48
645,Femenino,16-18,3-5 horas,Yumbo,81,17,52,85,41
646,Femenino,16-18,9-11 horas,Cali,56,61,61,18,42
647,Masculino,16-18,9-11 horas,Jamundi,74,19,61,72,27
648,Masculino,16-18,0-2 horas,Jamundi,15,40,55,96,23
649,Masculino,13-15,6-8 horas,Yumbo,92,67,41,70,30
650,Femenino,16-18,3-5 horas,Cali,80,20,39,84,39
651,Masculino,16-18,6-8 horas,Yumbo,47,37,57,36,38
652,Masculino,13-15,6-8 horas,Cali,38,12,65,30,56
653,Masculino,16-18,3-5 horas,Jamundi,41,55,72,40,40
654,Masculino,16-18,0-2 horas,Jamundi,51,54,57,69,57
655,Femenino,16-18,0-2 horas,Yumbo,69,68,77,58,11
656,Masculino,16-18,0-2 horas,Yumbo,37,46,28,70,14
657,Masculino,16-18,6-8 horas,Yumbo,44,60,60,35,21
658,Femenino,16-18,0-2 horas,Jamundi,14,32,33,25,55
659,Femenino,13-15,6-8 horas,Cali,64,57,54,49,48
660,Masculino,16-18,0-2 horas,Cali,85,67,65,62,21
661,Femenino,13-15,3-5 horas,Cali,22,47,23,52,36
662,Masculino,16-18,9-11 horas,Yumbo,17,55,17,42,18
663,Femenino,13-15,0-2 horas,Cali,69,33,22,93,16
664,Femenino,13-15,0-2 horas,Jamundi,28,59,66,65,15
665,Masculino,13-15,0-2 horas,Cali,80,34,78,56,58
666,Masculino,13-15,0-2 horas,Jamundi,70,41,34,72,50
667,Masculino,13-15,0-2 horas,Jamundi,91,44,51,74,35
668,Masculino,16-18,0-2 horas,Cali,33,49,48,33,22
669,Femenino,16-18,6-8 horas,Jamundi,13,55,42,47,60
670,Femenino,16-18,6-8 horas,Cali,74,61,28,31,43
671,Femenino,13-15,9-11 horas,Cali,34,54,56,20,30
672,Femenino,16-18,6-8 horas,Cali,28,19,66,34,45
673,Femenino,16-18,6-8 horas,Jamundi,11,20,75,16,19
674,Masculino,16-18,6-8 horas,Jamundi,79,62,69,74,42
675,Femenino,16-18,0-2 horas,Jamundi,63,39,74,59,49
676,Femenino,16-18,0-2 horas,Cali,29,51,42,25,23
677,Femenino,13-15,3-5 horas,Yumbo,41,51,57,97,11
678,Masculino,16-18,0-2 horas,Cali,63,33,77,89,23
679,Femenino,13-15,9-11 horas,Cali,42,38,49,36,32
680,Masculino,13-15,3-5 horas,Cali,15,41,80,51,14
681,Femenino,16-18,3-5 horas,Yumbo,70,21,25,91,35
682,Femenino,16-18,0-2 horas,Jamundi,53,13,41,58,13
683,Masculino,16-18,3-5 horas,Yumbo,50,48,61,26,28
684,Masculino,13-15,0-2 horas,Cali,24,56,29,41,31
685,Femenino,16-18,0-2 horas,Cali,34,64,69,26,54
686,Masculino,16-18,3-5 horas,Yumbo,50,29,59,33,56
687,Femenino,16-18,9-11 horas,Yumbo,37,70,70,77,47
688,Femenino,16-18,6-8 horas,Jamundi,40,39,55,33,24
689,Masculino,13-15,9-11 horas,Jamundi,18,43,42,50,46
690,Masculino,13-15,3-5 horas,Jamundi,88,63,53,36,10
691,Masculino,16-18,3-5 horas,Yumbo,53,45,37,86,17
692,Masculino,13-15,0-2 horas,Jamundi,83,35,75,88,16
693,Masculino,16-18,0-2 horas,Yumbo,25,36,67,97,20
694,Masculino,16-18,9-11 horas,Cali,72,45,80,89,15
695,Femenino,13-15,6-8 horas,Jamundi,34,24,51,49,57
696,Femenino,16-18,0-2 horas,Cali,49,70,56,73,37
697,Masculino,16-18,0-2 horas,Jamundi,46,33,26,19,43
698,Masculino,13-15,3-5 horas,Cali,58,25,31,93,26
699,Masculino,16-18,0-2 horas,Cali,65,40,71,45,15
700,Femenino,16-18,6-8 horas,Cali,49,69,61,72,18
701,Femenino,16-18,6-8 horas,Cali,65,32,51,71,47
702,Masculino,13-15,3-5 horas,Yumbo,56,58,55,76,46
703,Femenino,16-18,3-5 horas,Jamundi,74,23,35,49,30
704,Masculino,16-18,0-2 horas,Yumbo,45,58,74,98,23
705,Masculino,16-18,6-8 horas,Cali,78,31,25,23,18
706,Masculino,16-18,0-2 horas,Cali,49,30,31,96,26
707,Masculino,16-18,6-8 horas,Cali,32,58,28,65,42
708,Masculino,16-18,3-5 horas,Cali,62,58,22,98,29
709,Femenino,16-18,3-5 horas,Cali,53,18,37,60,48
710,Masculino,16-18,6-8 horas,Yumbo,22,35,34,16,53
711,Masculino,13-15,6-8 horas,Yumbo,45,63,34,15,52
712,Femenino,16-18,0-2 horas,Cali,30,25,51,42,32
713,Masculino,16-18,0-2 horas,Cali,75,17,30,69,20
714,Masculino,13-15,3-5 horas,Jamundi,22,39,23,40,19
715,Femenino,16-18,6-8 horas,Cali,57,13,40,49,13
716,Masculino,16-18,9-11 horas,Cali,90,60,65,53,49
717,Femenino,16-18,9-11 horas,Cali,84,51,30,90,16
718,Femenino,16-18,9-11 horas,Jamundi,30,29,33,74,50
719,Femenino,16-18,0-2 horas,Cali,25,50,21,50,22
720,Femenino,16-18,9-11 horas,Cali,31,27,58,56,28
721,Masculino,13-15,3-5 horas,Jamundi,54,24,79,21,30
722,Masculino,16-18,6-8 horas,Cali,36,35,17,45,48
723,Femenino,16-18,0-2 horas,Jamundi,21,66,80,94,18
724,Femenino,16-18,9-11 horas,Yumbo,90,37,65,53,42
725,Masculino,16-18,9-11 horas,Jamundi,90,56,71,52,41
726,Masculino,13-15,6-8 horas,Cali,57,70,67,43,57
727,Masculino,16-18,9-11 horas,Cali,94,56,30,84,18
728,Masculino,16-18,9-11 horas,Cali,13,23,56,40,49
729,Masculino,16-18,9-11 horas,Yumbo,84,62,66,87,32
730,Femenino,16-18,3-5 horas,Cali,68,38,77,39,16
731,Masculino,13-15,9-11 horas,Jamundi,13,19,76,74,50
732,Femenino,16-18,6-8 horas,Yumbo,41,21,47,79,10
733,Femenino,13-15,0-2 horas,Cali,66,37,56,41,35
734,Femenino,13-15,6-8 horas,Cali,88,23,53,77,46
735,Masculino,16-18,9-11 horas,Cali,35,47,38,59,11
736,Femenino,16-18,6-8 horas,Yumbo,94,13,27,28,39
737,Masculino,16-18,6-8 horas,Cali,41,68,22,22,11
738,Masculino,16-18,0-2 horas,Yumbo,81,12,76,44,40
739,Femenino,16-18,3-5 horas,Yumbo,19,37,17,100,31
740,Masculino,13-15,6-8 horas,Cali,26,51,28,37,24
741,Masculino,16-18,3-5 horas,Cali,83,28,40,65,43
742,Masculino,13-15,0-2 horas,Jamundi,85,66,30,21,57
743,Femenino,16-18,0-2 horas,Cali,77,56,48,60,27
744,Masculino,16-18,9-11 horas,Cali,11,55,15,80,50
745,Masculino,16-18,9-11 horas,Cali,68,47,57,30,58
746,Masculino,16-18,6-8 horas,Cali,85,52,54,97,31
747,Masculino,16-18,0-2 horas,Cali,71,14,55,67,12
748,Masculino,16-18,6-8 horas,Yumbo,73,36,26,100,39
749,Masculino,16-18,0-2 horas,Yumbo,90,60,47,85,59
750,Femenino,16-18,3-5 horas,Cali,95,67,55,38,52
751,Femenino,16-18,6-8 horas,Jamundi,22,35,55,23,27
752,Masculino,16-18,9-11 horas,Jamundi,35,20,48,20,46
753,Femenino,13-15,3-5 horas,Yumbo,37,60,26,35,37
754,Masculino,13-15,0-2 horas,Jamundi,88,54,49,83,58
755,Masculino,16-18,6-8 horas,Yumbo,11,39,42,50,26
756,Masculino,16-18,3-5 horas,Jamundi,33,49,31,91,55
757,Masculino,16-18,0-2 horas,Cali,94,64,80,28,48
758,Femenino,16-18,3-5 horas,Cali,60,45,16,45,53
759,Masculino,13-15,0-2 horas,Jamundi,58,59,35,32,19
760,Femenino,16-18,9-11 horas,Cali,14,46,52,76,60
761,Femenino,16-18,0-2 horas,Yumbo,88,15,34,70,28
762,Masculino,13-15,3-5 horas,Cali,51,35,66,43,37
763,Masculino,16-18,0-2 horas,Yumbo,43,43,16,45,52
764,Femenino,16-18,3-5 horas,Jamundi,64,57,67,55,23
765,Femenino,16-18,0-2 horas,Jamundi,89,35,40,21,39
766,Masculino,16-18,6-8 horas,Cali,88,54,44,74,38
767,Femenino,13-15,9-11 horas,Yumbo,82,61,55,55,50
768,Femenino,16-18,0-2 horas,Jamundi,49,30,34,71,27
769,Masculino,16-18,6-8 horas,Yumbo,33,32,68,28,48
770,Femenino,16-18,0-2 horas,Yumbo,54,24,80,42,22
771,Femenino,16-18,0-2 horas,Yumbo,61,23,26,85,33
772,Masculino,13-15,3-5 horas,Cali,76,51,72,78,11
773,Femenino,13-15,9-11 horas,Cali,41,28,54,18,23
774,Masculino,16-18,0-2 horas,Cali,45,26,74,85,44
775,Femenino,16-18,6-8 horas,Jamundi,83,20,19,27,59
776,Femenino,13-15,3-5 horas,Cali,27,35,45,94,12
777,Masculino,16-18,6-8 horas,Jamundi,65,67,80,18,21
778,Masculino,16-18,0-2 horas,Cali,71,22,27,42,32
779,Femenino,16-18,6-8 horas,Yumbo,61,35,48,26,53
780,Masculino,13-15,9-11 horas,Cali,55,17,58,54,36
781,Femenino,16-18,3-5 horas,Jamundi,46,69,22,82,32
782,Femenino,16-18,9-11 horas,Cali,60,20,18,79,15
783,Masculino,16-18,3-5 horas,Jamundi,56,33,27,77,19
784,Masculino,16-18,0-2 horas,Jamundi,13,64,65,77,54
785,Masculino,16-18,6-8 horas,Jamundi,41,22,72,23,20
786,Masculino,13-15,0-2 horas,Cali,65,19,55,97,29
787,Femenino,16-18,6-8 horas,Jamundi,93,38,16,25,20
788,Femenino,16-18,0-2 horas,Yumbo,33,50,21,79,32
789,Femenino,16-18,6-8 horas,Cali,60,68,57,53,39
790,Masculino,16-18,9-11 horas,Cali,66,61,59,35,27
791,Masculino,16-18,6-8 horas,Yumbo,15,32,32,96,22
792,Femenino,13-15,0-2 horas,Cali,28,13,17,96,58
793,Masculino,13-15,3-5 horas,Cali,55,34,39,57,44
794,Femenino,13-15,0-2 horas,Yumbo,15,46,34,88,19
795,Masculino,16-18,9-11 horas,Cali,51,16,32,62,52
796,Femenino,16-18,0-2 horas,Cali,23,53,64,64,39
797,Femenino,16-18,0-2 horas,Yumbo,21,45,31,90,26
798,Femenino,16-18,0-2 horas,Yumbo,50,65,35,36,53
799,Femenino,16-18,6-8 horas,Cali,86,54,70,17,13
800,Masculino,16-18,6-8 horas,Cali,11,40,22,22,50
801,Masculino,13-15,6-8 horas,Cali,35,37,74,30,23
802,Femenino,16-18,0-2 horas,Yumbo,24,53,56,43,54
803,Masculino,16-18,9-11 horas,Cali,18,41,68,91,58
804,Masculino,16-18,3-5 horas,Yumbo,11,30,51,53,37
805,Masculino,16-18,0-2 horas,Cali,81,37,42,32,38
806,Femenino,13-15,9-11 horas,Jamundi,62,62,57,34,42
807,Femenino,13-15,0-2 horas,Cali,58,61,44,48,50
808,Masculino,16-18,6-8 horas,Cali,59,64,28,69,36
809,Masculino,16-18,6-8 horas,Cali,79,26,21,36,20
810,Masculino,16-18,3-5 horas,Yumbo,48,64,48,30,10
811,Masculino,16-18,9-11 horas,Jamundi,25,58,49,93,57
812,Femenino,13-15,3-5 horas,Jamundi,37,18,15,96,24
813,Masculino,13-15,0-2 horas,Jamundi,24,34,80,66,17
814,Masculino,13-15,0-2 horas,Cali,50,16,31,68,41
815,Masculino,16-18,0-2 horas,Cali,65,34,27,24,19
816,Masculino,16-18,9-11 horas,Cali,80,13,39,46,24
817,Femenino,13-15,0-2 horas,Yumbo,85,54,43,98,55
818,Femenino,16-18,6-8 horas,Cali,13,51,30,30,14
819,Femenino,16-18,6-8 horas,Jamundi,46,51,25,51,19
820,Femenino,16-18,0-2 horas,Cali,89,47,58,90,24
821,Masculino,16-18,9-11 horas,Cali,45,38,16,61,17
822,Femenino,16-18,6-8 horas,Cali,35,57,24,63,49
823,Femenino,16-18,3-5 horas,Cali,53,43,23,87,59
824,Masculino,16-18,6-8 horas,Cali,23,14,43,47,19
825,Masculino,16-18,3-5 horas,Cali,87,69,78,50,49
826,Masculino,16-18,3-5 horas,Jamundi,89,38,61,53,27
827,Masculino,16-18,9-11 horas,Cali,81,21,63,35,44
828,Masculino,16-18,6-8 horas,Cali,19,26,40,66,18
829,Femenino,13-15,3-5 horas,Jamundi,51,45,69,26,58
830,Femenino,16-18,6-8 horas,Cali,51,26,76,91,19
831,Masculino,16-18,0-2 horas,Jamundi,91,50,30,49,39
832,Femenino,16-18,6-8 horas,Cali,82,62,42,37,28
833,Masculino,16-18,9-11 horas,Jamundi,31,36,73,81,20
834,Femenino,16-18,0-2 horas,Jamundi,38,67,23,36,53
835,Masculino,13-15,3-5 horas,Cali,43,30,44,60,35
836,Femenino,16-18,3-5 horas,Cali,86,63,30,55,44
837,Masculino,16-18,6-8 horas,Yumbo,23,39,78,16,47
838,Femenino,16-18,0-2 horas,Cali,76,35,32,91,36
839,Masculino,16-18,0-2 horas,Jamundi,33,35,56,67,37
840,Masculino,16-18,0-2 horas,Cali,21,27,78,92,48
841,Masculino,16-18,9-11 horas,Jamundi,32,16,51,57,11
842,Femenino,13-15,6-8 horas,Jamundi,15,47,44,16,29
